chart,series,period,value,unit
total_tvl,year_end,2019,0.61,USD_billions
total_tvl,year_end,2020,15.1,USD_billions
total_tvl,year_end,2021,163.3,USD_billions
total_tvl,year_end,2022,38.3,USD_billions
total_tvl,year_end,2023,52.8,USD_billions
total_tvl,year_end,2024,115.9,USD_billions
total_tvl,year_end,2025,113.5,USD_billions
total_tvl,year_end,2026-06-16,74.5,USD_billions
total_tvl,intra_year_peak,2020,15.5,USD_billions
total_tvl,intra_year_peak,2021,177.5,USD_billions
total_tvl,intra_year_peak,2022,167.9,USD_billions
total_tvl,intra_year_peak,2023,54.1,USD_billions
total_tvl,intra_year_peak,2024,133.1,USD_billions
total_tvl,intra_year_peak,2025,171.0,USD_billions
total_tvl,intra_year_peak,2026,127.8,USD_billions
tvl_by_chain,Ethereum,2020,14.64,USD_billions
tvl_by_chain,Ethereum,2021,92.28,USD_billions
tvl_by_chain,Ethereum,2022,22.36,USD_billions
tvl_by_chain,Ethereum,2023,28.58,USD_billions
tvl_by_chain,Ethereum,2024,66.26,USD_billions
tvl_by_chain,Ethereum,2025,67.32,USD_billions
tvl_by_chain,Ethereum,2026-06-16,39.74,USD_billions
tvl_by_chain,BSC,2020,0.15,USD_billions
tvl_by_chain,BSC,2021,12.81,USD_billions
tvl_by_chain,BSC,2022,4.68,USD_billions
tvl_by_chain,BSC,2023,3.45,USD_billions
tvl_by_chain,BSC,2024,5.46,USD_billions
tvl_by_chain,BSC,2025,6.49,USD_billions
tvl_by_chain,BSC,2026-06-16,5.29,USD_billions
tvl_by_chain,Solana,2020,0,USD_billions
tvl_by_chain,Solana,2021,6.56,USD_billions
tvl_by_chain,Solana,2022,0.21,USD_billions
tvl_by_chain,Solana,2023,1.43,USD_billions
tvl_by_chain,Solana,2024,8.50,USD_billions
tvl_by_chain,Solana,2025,8.20,USD_billions
tvl_by_chain,Solana,2026-06-16,4.92,USD_billions
tvl_by_chain,Tron,2020,0.13,USD_billions
tvl_by_chain,Tron,2021,5.39,USD_billions
tvl_by_chain,Tron,2022,4.31,USD_billions
tvl_by_chain,Tron,2023,7.95,USD_billions
tvl_by_chain,Tron,2024,7.45,USD_billions
tvl_by_chain,Tron,2025,4.37,USD_billions
tvl_by_chain,Tron,2026-06-16,4.58,USD_billions
tvl_by_chain,Bitcoin_BTCFi,2021,0.16,USD_billions
tvl_by_chain,Bitcoin_BTCFi,2022,0.10,USD_billions
tvl_by_chain,Bitcoin_BTCFi,2023,0.31,USD_billions
tvl_by_chain,Bitcoin_BTCFi,2024,6.36,USD_billions
tvl_by_chain,Bitcoin_BTCFi,2025,6.68,USD_billions
tvl_by_chain,Bitcoin_BTCFi,2026-06-16,4.33,USD_billions
tvl_by_chain,Base,2023,0.44,USD_billions
tvl_by_chain,Base,2024,3.21,USD_billions
tvl_by_chain,Base,2025,4.47,USD_billions
tvl_by_chain,Base,2026-06-16,4.29,USD_billions
tvl_by_chain,Arbitrum,2021,1.75,USD_billions
tvl_by_chain,Arbitrum,2022,1.00,USD_billions
tvl_by_chain,Arbitrum,2023,2.31,USD_billions
tvl_by_chain,Arbitrum,2024,2.95,USD_billions
tvl_by_chain,Arbitrum,2025,2.82,USD_billions
tvl_by_chain,Arbitrum,2026-06-16,1.31,USD_billions
tvl_by_chain,Polygon,2021,4.86,USD_billions
tvl_by_chain,Polygon,2022,0.93,USD_billions
tvl_by_chain,Polygon,2023,0.88,USD_billions
